[array([[ 0.09896132,  0.07571182,  0.0629782 ,  0.03197446,  0.01753416,
         0.03999064]], dtype=float32), array([[ 0.02882291,  0.12020968,  0.06747536,  0.04230114,  0.02504095,
         0.07193733,  0.05126528,  0.05595386,  0.03862454,  0.07323284,
         0.0886851 ,  0.07101538,  0.08690556,  0.04024965,  0.0989833 ,
         0.0392971 ]], dtype=float32), array([[ 0.02736186,  0.12120438,  0.06732166,  0.04291419,  0.02561326,
         0.07380505,  0.04967453,  0.0544289 ,  0.03852385,  0.07404871,
         0.08892653,  0.07109904,  0.08540069,  0.04140717,  0.0996598 ,
         0.03861038]], dtype=float32), array([[ 0.0259802 ,  0.12213704,  0.06718414,  0.04353307,  0.02620669,
         0.07567694,  0.04811462,  0.0529513 ,  0.03840706,  0.07484984,
         0.0891133 ,  0.07115414,  0.08388866,  0.0425737 ,  0.10029723,
         0.03793208]], dtype=float32), array([[ 0.02467574,  0.12300621,  0.0670656 ,  0.04415574,  0.02682096,
         0.07754958,  0.04658747,  0.051522  ,  0.03827491,  0.07563714,
         0.08924798,  0.07117859,  0.08237229,  0.04374574,  0.10089627,
         0.03726379]], dtype=float32), array([[ 0.02344598,  0.12381049,  0.06696845,  0.04478005,  0.02745562,
         0.0794198 ,  0.0450948 ,  0.05014161,  0.03812811,  0.07641181,
         0.08933362,  0.07117041,  0.0808544 ,  0.04491981,  0.1014581 ,
         0.03660693]], dtype=float32), array([[ 0.02228812,  0.12454926,  0.0668947 ,  0.04540394,  0.02811009,
         0.08128446,  0.04363807,  0.04881045,  0.03796732,  0.07717466,
         0.08937374,  0.07112785,  0.07933784,  0.04609243,  0.10198423,
         0.03596283]], dtype=float32), array([[ 0.02119922,  0.12522201,  0.0668461 ,  0.04602527,  0.02878366,
         0.08314057,  0.04221858,  0.04752862,  0.03779329,  0.07792665,
         0.08937198,  0.07104972,  0.07782548,  0.04726006,  0.10247613,
         0.03533267]], dtype=float32), array([[ 0.02017622,  0.12582836,  0.06682397,  0.04664204,  0.02947541,
         0.08498538,  0.04083746,  0.04629593,  0.03760668,  0.0786686 ,
         0.0893323 ,  0.070935  ,  0.07631999,  0.04841937,  0.10293579,
         0.03471748]], dtype=float32), array([[ 0.01921596,  0.12636854,  0.06682938,  0.04725232,  0.03018433,
         0.08681637,  0.03949559,  0.045112  ,  0.03740816,  0.07940117,
         0.08925875,  0.07078306,  0.07482404,  0.04956712,  0.10336511,
         0.03411811]], dtype=float32), array([[ 0.01831529,  0.12684278,  0.06686307,  0.04785433,  0.03090924,
         0.08863119,  0.03819371,  0.0439762 ,  0.03719836,  0.08012491,
         0.08915558,  0.07059365,  0.0733401 ,  0.05070025,  0.10376602,
         0.03353531]], dtype=float32), array([[ 0.01747106,  0.12725201,  0.06692556,  0.04844634,  0.03164882,
         0.09042773,  0.03693231,  0.04288767,  0.03697787,  0.08084048,
         0.08902691,  0.07036677,  0.07187048,  0.05181591,  0.10414046,
         0.0329696 ]], dtype=float32), array([[ 0.0166801 ,  0.12759717,  0.06701721,  0.04902691,  0.03240157,
         0.09220415,  0.03571175,  0.04184541,  0.03674733,  0.08154818,
         0.08887706,  0.07010274,  0.07041723,  0.05291149,  0.1044903 ,
         0.0324214 ]], dtype=float32), array([[ 0.01593937,  0.12787969,  0.067138  ,  0.04959467,  0.033166  ,
         0.09395877,  0.03453223,  0.04084829,  0.03650727,  0.0822485 ,
         0.08870992,  0.06980228,  0.06898232,  0.05398462,  0.10481709,
         0.03189097]], dtype=float32), array([[ 0.01524591,  0.12810117,  0.067288  ,  0.0501485 ,  0.03394027,
         0.09569018,  0.03339367,  0.03989499,  0.03625824,  0.0829417 ,
         0.08852953,  0.06946627,  0.06756742,  0.0550333 ,  0.10512243,
         0.03137844]], dtype=float32), array([[ 0.09405343,  0.07632399,  0.06318226,  0.0337029 ,  0.02027878,
         0.03334221,  0.09772705,  0.10648227,  0.04210067,  0.04678672,
         0.06257856,  0.06382745,  0.1091036 ,  0.02077973,  0.06984308,
         0.05988732]], dtype=float32), array([[ 0.09140711,  0.07768328,  0.06371605,  0.03399898,  0.02056953,
         0.03436989,  0.09633101,  0.10470866,  0.04226987,  0.04777138,
         0.06377095,  0.06396832,  0.10829083,  0.02126645,  0.07057307,
         0.05930461]], dtype=float32), array([[ 0.08872178,  0.07906863,  0.06422526,  0.03430356,  0.02086983,
         0.03544284,  0.09488516,  0.10290045,  0.04244335,  0.04877987,
         0.06495751,  0.06411939,  0.10746262,  0.02177476,  0.07133241,
         0.05871257]], dtype=float32), array([[ 0.08600283,  0.08047812,  0.06470756,  0.03461697,  0.02118002,
         0.03656249,  0.09339022,  0.10105894,  0.04261973,  0.0498106 ,
         0.06613472,  0.06428173,  0.10661831,  0.02230565,  0.07212114,
         0.05811096]], dtype=float32), array([[ 0.08325602,  0.08190972,  0.06516065,  0.0349395 ,  0.02150049,
         0.03773015,  0.09184756,  0.09918552,  0.04279756,  0.05086168,
         0.06729908,  0.06445614,  0.1057571 ,  0.02286015,  0.07293927,
         0.05749939]], dtype=float32), array([[ 0.08048782,  0.08336108,  0.06558223,  0.03527152,  0.02183165,
         0.03894706,  0.09025882,  0.09728204,  0.04297521,  0.05193106,
         0.06844689,  0.0646434 ,  0.10487816,  0.02343921,  0.07378635,
         0.05687749]], dtype=float32), array([[ 0.07770516,  0.08482952,  0.06597026,  0.0356134 ,  0.02217392,
         0.0402142 ,  0.08862618,  0.09535073,  0.04315099,  0.05301626,
         0.06957438,  0.06484394,  0.10398056,  0.02404385,  0.0746617 ,
         0.05624495]], dtype=float32), array([[ 0.07491538,  0.08631209,  0.06632279,  0.03596546,  0.02252784,
         0.04153243,  0.0869521 ,  0.09339421,  0.04332316,  0.05411467,
         0.07067777,  0.06505817,  0.1030632 ,  0.02467501,  0.07556432,
         0.05560139]], dtype=float32), array([[ 0.0721262 ,  0.08780555,  0.06663813,  0.03632814,  0.02289396,
         0.04290234,  0.08523948,  0.09141546,  0.04348988,  0.05522344,
         0.07175335,  0.06528614,  0.10212506,  0.0253336 ,  0.0764928 ,
         0.05494644]], dtype=float32), array([[ 0.06934556,  0.08930643,  0.06691495,  0.03670184,  0.02327291,
         0.04432429,  0.08349169,  0.08941787,  0.04364929,  0.05633951,
         0.07279728,  0.06552766,  0.10116502,  0.02602045,  0.07744538,
         0.05427989]], dtype=float32), array([[ 0.06658163,  0.0908111 ,  0.06715228,  0.03708693,  0.02366534,
         0.04579831,  0.08171224,  0.08740502,  0.04379956,  0.05745976,
         0.07380591,  0.06578235,  0.10018189,  0.02673634,  0.07841993,
         0.05360143]], dtype=float32), array([[ 0.06384258,  0.09231558,  0.06734955,  0.03748375,  0.02407195,
         0.04732422,  0.07990507,  0.08538101,  0.04393887,  0.058581  ,
         0.0747757 ,  0.06604934,  0.09917456,  0.02748188,  0.0794139 ,
         0.05291103]], dtype=float32), array([[ 0.06113662,  0.09381578,  0.06750675,  0.03789271,  0.02449352,
         0.04890141,  0.07807431,  0.08335002,  0.04406546,  0.05970007,
         0.07570332,  0.06632747,  0.09814196,  0.02825763,  0.08042434,
         0.05220864]], dtype=float32), array([[ 0.05847168,  0.09530757,  0.06762432,  0.03831399,  0.0249308 ,
         0.05052896,  0.07622428,  0.08131655,  0.04417768,  0.06081384,
         0.07658561,  0.06661532,  0.09708312,  0.0290639 ,  0.08144793,
         0.05149442]], dtype=float32), array([[ 0.05585543,  0.09678654,  0.06770327,  0.03874782,  0.0253846 ,
         0.05220563,  0.0743595 ,  0.07928516,  0.04427399,  0.06191944,
         0.07741971,  0.06691102,  0.09599722,  0.02990089,  0.08248112,
         0.05076867]], dtype=float32), array([[ 0.05329525,  0.09824844,  0.06774516,  0.03919434,  0.02585573,
         0.05392969,  0.07248446,  0.07726061,  0.04435305,  0.06301409,
         0.07820302,  0.06721235,  0.09488349,  0.03076855,  0.08351989,
         0.0500319 ]], dtype=float32), array([[ 0.05079783,  0.09968884,  0.06775209,  0.03965354,  0.02634495,
         0.05569918,  0.07060375,  0.07524762,  0.04441359,  0.06409534,
         0.07893331,  0.06751683,  0.09374149,  0.0316666 ,  0.08456019,
         0.04928483]], dtype=float32), array([[ 0.04836935,  0.10110351,  0.0677267 ,  0.04012534,  0.02685308,
         0.05751167,  0.06872195,  0.0732509 ,  0.04445464,  0.06516111,
         0.07960881,  0.06782157,  0.09257094,  0.03259452,  0.0855976 ,
         0.04852831]], dtype=float32), array([[ 0.04601531,  0.10248817,  0.06767201,  0.04060949,  0.02738078,
         0.05936442,  0.06684351,  0.07127508,  0.04447534,  0.06620962,
         0.08022812,  0.06812351,  0.09137183,  0.03355151,  0.08662781,
         0.04776349]], dtype=float32), array([[ 0.04374042,  0.10383873,  0.06759151,  0.04110559,  0.02792873,
         0.06125434,  0.06497282,  0.0693246 ,  0.04447513,  0.0672394 ,
         0.08079029,  0.06841931,  0.09014454,  0.03453653,  0.08764642,
         0.04699166]], dtype=float32), array([[ 0.04154858,  0.10515118,  0.06748905,  0.04161316,  0.02849751,
         0.06317807,  0.06311411,  0.06740375,  0.04445361,  0.06824946,
         0.08129489,  0.06870541,  0.0888896 ,  0.03554818,  0.08864912,
         0.04621432]], dtype=float32), array([[ 0.03944295,  0.10642185,  0.06736858,  0.04213146,  0.02908753,
         0.06513193,  0.06127142,  0.06551652,  0.04441055,  0.06923911,
         0.08174194,  0.06897829,  0.08760807,  0.03658484,  0.0896318 ,
         0.04543317]], dtype=float32), array([[ 0.03742579,  0.10764722,  0.0672343 ,  0.04265971,  0.02969912,
         0.06711204,  0.0594486 ,  0.06366658,  0.04434592,  0.07020806,
         0.08213203,  0.06923419,  0.08630121,  0.03764462,  0.09059062,
         0.04464998]], dtype=float32), array([[ 0.03549859,  0.10882407,  0.06709051,  0.04319688,  0.03033248,
         0.06911437,  0.05764925,  0.06185732,  0.04425991,  0.07115627,
         0.08246613,  0.06946953,  0.08497068,  0.03872531,  0.09152204,
         0.04386666]], dtype=float32), array([[ 0.03366204,  0.10994948,  0.06694137,  0.0437419 ,  0.03098762,
         0.0711347 ,  0.05587674,  0.06009169,  0.0441528 ,  0.07208401,
         0.08274589,  0.06968078,  0.0836184 ,  0.0398245 ,  0.0924229 ,
         0.04308519]], dtype=float32), array([[ 0.03191613,  0.11102077,  0.06679099,  0.04429352,  0.03166434,
         0.07316883,  0.05413419,  0.05837233,  0.04402508,  0.07299165,
         0.08297324,  0.06986454,  0.08224666,  0.04093959,  0.09329057,
         0.04230756]], dtype=float32), array([[ 0.03026015,  0.11203577,  0.06664332,  0.04485039,  0.03236234,
         0.07521246,  0.05242439,  0.05670145,  0.04387724,  0.07387997,
         0.0831506 ,  0.07001764,  0.08085798,  0.04206776,  0.09412278,
         0.04153575]], dtype=float32), array([[ 0.02869281,  0.11299258,  0.06650209,  0.04541109,  0.03308104,
         0.07726144,  0.05074994,  0.05508082,  0.04370996,  0.07474957,
         0.08328078,  0.07013725,  0.07945511,  0.04320607,  0.09491775,
         0.0407717 ]], dtype=float32), array([[ 0.02721228,  0.11388966,  0.06637064,  0.04597413,  0.03381972,
         0.07931158,  0.04911309,  0.05351189,  0.04352392,  0.07560133,
         0.08336692,  0.07022082,  0.07804094,  0.04435149,  0.09567432,
         0.04001727]], dtype=float32), array([[ 0.02581627,  0.11472597,  0.06625208,  0.04653804,  0.03457743,
         0.08135904,  0.04751585,  0.05199566,  0.0433199 ,  0.07643612,
         0.08341246,  0.0702661 ,  0.07661851,  0.04550091,  0.09639149,
         0.03927418]], dtype=float32), array([[ 0.02450212,  0.11550073,  0.0661492 ,  0.04710125,  0.03535305,
         0.08339991,  0.04595993,  0.05053277,  0.04309871,  0.07725465,
         0.08342102,  0.07027143,  0.07519097,  0.04665127,  0.09706898,
         0.03854401]], dtype=float32), array([[ 0.02326686,  0.11621349,  0.06606444,  0.04766228,  0.0361452 ,
         0.08543073,  0.04444678,  0.04912351,  0.04286114,  0.07805787,
         0.08339643,  0.07023536,  0.07376149,  0.04779948,  0.09770676,
         0.03782822]], dtype=float32), array([[ 0.0221073 ,  0.11686441,  0.06599981,  0.04821962,  0.03695238,
         0.08744822,  0.04297753,  0.04776785,  0.04260801,  0.07884642,
         0.08334266,  0.07015696,  0.0723331 ,  0.04894257,  0.09830511,
         0.03712805]], dtype=float32), array([[ 0.02102007,  0.11745366,  0.06595716,  0.0487719 ,  0.03777289,
         0.08944941,  0.04155313,  0.0464654 ,  0.04234017,  0.07962111,
         0.08326363,  0.07003574,  0.07090893,  0.05007766,  0.09886456,
         0.03644459]], dtype=float32), array([[ 0.02000171,  0.11798204,  0.06593788,  0.04931779,  0.03860488,
         0.09143159,  0.04017421,  0.04521559,  0.04205846,  0.08038247,
         0.08316325,  0.0698716 ,  0.06949181,  0.05120205,  0.09938589,
         0.03577875]], dtype=float32), array([[ 0.01904867,  0.11845063,  0.06594313,  0.04985603,  0.03944635,
         0.09339223,  0.03884118,  0.04401751,  0.04176368,  0.0811311 ,
         0.08304546,  0.06966484,  0.06808458,  0.05231322,  0.09987015,
         0.03513123]], dtype=float32), array([[ 0.10235531,  0.07351445,  0.06207033,  0.03078592,  0.01572846,
         0.02848547,  0.1011548 ,  0.11367179,  0.03580932,  0.04209831,
         0.05713962,  0.06684712,  0.12297707,  0.01735762,  0.07009283,
         0.05991159]], dtype=float32), array([[ 0.10016874,  0.07482151,  0.06266783,  0.03099789,  0.01591125,
         0.02927561,  0.10012358,  0.11206832,  0.03596215,  0.04293789,
         0.05834574,  0.06687657,  0.12208508,  0.0177169 ,  0.07068206,
         0.05935889]], dtype=float32), array([[ 0.09792415,  0.07616204,  0.06325085,  0.03121616,  0.01609941,
         0.03009934,  0.09904339,  0.11043377,  0.03612491,  0.04380474,
         0.0595616 ,  0.06690723,  0.1211791 ,  0.01809187,  0.0712988 ,
         0.05880265]], dtype=float32), array([[ 0.09562358,  0.07753537,  0.0638174 ,  0.03144101,  0.01629303,
         0.03095801,  0.09791326,  0.10876796,  0.03629695,  0.04469855,
         0.06078506,  0.06694047,  0.1202592 ,  0.01848342,  0.07194383,
         0.05824289]], dtype=float32), array([[ 0.09326933,  0.0789404 ,  0.06436537,  0.0316728 ,  0.01649234,
         0.03185299,  0.09673262,  0.10707115,  0.03647754,  0.04561868,
         0.06201392,  0.06697756,  0.11932556,  0.01889251,  0.07261775,
         0.05767945]], dtype=float32), array([[ 0.0908646 ,  0.08037598,  0.06489247,  0.03191189,  0.01669749,
         0.03278555,  0.09550129,  0.1053436 ,  0.0366658 ,  0.04656446,
         0.06324559,  0.06701987,  0.11837802,  0.01932012,  0.07332107,
         0.05711221]], dtype=float32), array([[ 0.08841301,  0.08184035,  0.06539639,  0.03215874,  0.01690876,
         0.03375702,  0.09421932,  0.10358604,  0.03686068,  0.04753468,
         0.06447758,  0.06706867,  0.11741652,  0.01976728,  0.07405403,
         0.05654093]], dtype=float32), array([[ 0.08591876,  0.08333178,  0.06587478,  0.03241387,  0.01712643,
         0.03476857,  0.09288723,  0.10179926,  0.03706105,  0.04852806,
         0.06570713,  0.06712528,  0.11644065,  0.02023506,  0.07481669,
         0.05596537]], dtype=float32), array([[ 0.08338677,  0.08484798,  0.06632521,  0.03267782,  0.01735086,
         0.03582135,  0.091506  ,  0.09998458,  0.03726561,  0.04954284,
         0.06693137,  0.06719093,  0.11545004,  0.02072462,  0.07560892,
         0.05538512]], dtype=float32), array([[ 0.0808224 ,  0.08638649,  0.06674536,  0.03295121,  0.01758238,
         0.03691636,  0.09007689,  0.09814347,  0.03747296,  0.0505771 ,
         0.06814732,  0.06726675,  0.11444421,  0.02123705,  0.07643024,
         0.0547998 ]], dtype=float32), array([[ 0.07823163,  0.08794448,  0.06713294,  0.03323469,  0.01782146,
         0.03805456,  0.08860169,  0.09627769,  0.03768155,  0.05162863,
         0.06935198,  0.0673538 ,  0.11342242,  0.02177354,  0.07727995,
         0.05420899]], dtype=float32), array([[ 0.07562099,  0.08951889,  0.06748583,  0.03352896,  0.01806857,
         0.0392367 ,  0.08708246,  0.09438955,  0.03788978,  0.05269486,
         0.07054215,  0.06745294,  0.11238393,  0.02233526,  0.07815697,
         0.05361215]], dtype=float32), array([[ 0.07299737,  0.09110636,  0.06780214,  0.03383483,  0.01832428,
         0.04046344,  0.08552176,  0.09248141,  0.03809593,  0.05377304,
         0.07171454,  0.0675649 ,  0.11132798,  0.02292337,  0.07905983,
         0.05300881]], dtype=float32), array([[ 0.07036813,  0.09270328,  0.06808022,  0.03415302,  0.01858917,
         0.04173519,  0.08392232,  0.09055612,  0.03829824,  0.05486038,
         0.07286598,  0.06769015,  0.11025364,  0.02353901,  0.07998674,
         0.05239841]], dtype=float32), array([[ 0.06774098,  0.09430583,  0.06831882,  0.03448432,  0.0188639 ,
         0.04305224,  0.08228738,  0.08861683,  0.03849492,  0.05595347,
         0.07399309,  0.06782897,  0.10915995,  0.02418331,  0.08093554,
         0.05178046]], dtype=float32), array([[ 0.0651237 ,  0.09591009,  0.06851704,  0.03482955,  0.01914921,
         0.04441465,  0.08062036,  0.08666672,  0.03868411,  0.05704937,
         0.07509253,  0.06798134,  0.10804594,  0.02485728,  0.08190361,
         0.05115451]], dtype=float32), array([[ 0.06252431,  0.09751187,  0.06867452,  0.03518951,  0.01944585,
         0.04582224,  0.07892493,  0.08470933,  0.0388641 ,  0.05814474,
         0.07616096,  0.06814697,  0.10691068,  0.02556185,  0.08288803,
         0.0505201 ]], dtype=float32), array([[ 0.05995076,  0.09910692,  0.0687914 ,  0.03556489,  0.01975462,
         0.04727461,  0.07720485,  0.08274849,  0.03903316,  0.05923644,
         0.0771951 ,  0.06832529,  0.10575321,  0.02629783,  0.08388548,
         0.04987693]], dtype=float32), array([[ 0.05741089,  0.1006911 ,  0.06886838,  0.03595636,  0.02007637,
         0.04877108,  0.07546425,  0.08078807,  0.03918963,  0.06032133,
         0.07819159,  0.06851533,  0.10457265,  0.02706593,  0.08489227,
         0.04922478]], dtype=float32), array([[ 0.05491225,  0.10226004,  0.06890669,  0.03636454,  0.02041198,
         0.05031073,  0.07370703,  0.07883198,  0.03933203,  0.06139661,
         0.07914737,  0.0687158 ,  0.10336829,  0.02786662,  0.08590448,
         0.04856356]], dtype=float32), array([[ 0.05246216,  0.1038095 ,  0.06890821,  0.0367899 ,  0.02076229,
         0.05189238,  0.07193737,  0.07688429,  0.03945898,  0.06245954,
         0.08005933,  0.06892516,  0.10213947,  0.02870015,  0.08691791,
         0.04789337]], dtype=float32), array([[ 0.05006728,  0.10533531,  0.06887529,  0.0372327 ,  0.02112826,
         0.05351458,  0.07015932,  0.07494904,  0.03956929,  0.06350785,
         0.08092462,  0.06914148,  0.10088572,  0.02956664,  0.08792814,
         0.04721448]], dtype=float32), array([[ 0.04773387,  0.10683323,  0.06881094,  0.03769322,  0.02151071,
         0.05517554,  0.06837694,  0.07303017,  0.03966193,  0.06453958,
         0.08174053,  0.0693625 ,  0.09960685,  0.03046584,  0.08893082,
         0.04652733]], dtype=float32), array([[ 0.0454675 ,  0.10829933,  0.06871844,  0.03817142,  0.02191054,
         0.05687329,  0.06659422,  0.07113161,  0.03973609,  0.06555305,
         0.08250464,  0.06958574,  0.09830277,  0.03139731,  0.08992147,
         0.0458326 ]], dtype=float32), array([[ 0.04327292,  0.10972977,  0.06860166,  0.03866708,  0.02232852,
         0.0586055 ,  0.06481498,  0.06925708,  0.03979114,  0.06654708,
         0.08321491,  0.06980842,  0.09697372,  0.03236023,  0.09089579,
         0.0451312 ]], dtype=float32), array([[ 0.04115429,  0.11112077,  0.06846463,  0.03917987,  0.02276542,
         0.0603697 ,  0.06304295,  0.06741025,  0.03982668,  0.0675209 ,
         0.08386946,  0.07002764,  0.0956202 ,  0.0333535 ,  0.0918496 ,
         0.04442414]], dtype=float32), array([[ 0.03911491,  0.11246882,  0.06831171,  0.03970915,  0.02322197,
         0.06216306,  0.06128173,  0.06559446,  0.03984247,  0.06847394,
         0.08446708,  0.07024015,  0.09424306,  0.03437576,  0.09277899,
         0.04371275]], dtype=float32), array([[ 0.03715727,  0.11377053,  0.0681473 ,  0.04025406,  0.02369874,
         0.06398266,  0.05953469,  0.06381292,  0.03983848,  0.06940626,
         0.08500668,  0.07044284,  0.09284342,  0.0354252 ,  0.09368055,
         0.04299841]], dtype=float32), array([[ 0.03528307,  0.11502278,  0.06797589,  0.04081361,  0.02419624,
         0.06582528,  0.05780508,  0.0620685 ,  0.03981482,  0.07031804,
         0.08548789,  0.0706324 ,  0.0914227 ,  0.03649984,  0.09455117,
         0.04228269]], dtype=float32), array([[ 0.03349334,  0.11622265,  0.06780186,  0.04138652,  0.02471488,
         0.06768758,  0.05609597,  0.06036389,  0.03977177,  0.07120979,
         0.08591076,  0.07080554,  0.08998261,  0.0375973 ,  0.09538826,
         0.04156728]], dtype=float32), array([[ 0.0317883 ,  0.11736742,  0.06762949,  0.04197138,  0.02525495,
         0.06956617,  0.05441017,  0.0587014 ,  0.03970973,  0.07208218,
         0.08627584,  0.07095907,  0.08852516,  0.03871498,  0.09618987,
         0.04085391]], dtype=float32), array([[ 0.03016761,  0.11845481,  0.06746281,  0.04256655,  0.02581664,
         0.07145748,  0.05275034,  0.05708309,  0.03962919,  0.07293611,
         0.08658417,  0.07108984,  0.08705261,  0.03985004,  0.09695439,
         0.04014432]], dtype=float32), array([[ 0.02863028,  0.11948239,  0.06730556,  0.04317031,  0.0263999 ,
         0.07335795,  0.05111897,  0.05551072,  0.03953074,  0.07377254,
         0.08683736,  0.071195  ,  0.08556744,  0.04099939,  0.09768113,
         0.03944032]], dtype=float32), array([[ 0.02717483,  0.12044841,  0.0671612 ,  0.04378075,  0.02700466,
         0.07526403,  0.04951828,  0.05398571,  0.03941504,  0.07459263,
         0.08703737,  0.0712718 ,  0.08407238,  0.04215981,  0.09836945,
         0.03874363]], dtype=float32), array([[ 0.02579932,  0.12135127,  0.06703291,  0.04439595,  0.0276306 ,
         0.07717218,  0.04795036,  0.05250914,  0.03928277,  0.07539726,
         0.08718684,  0.07131784,  0.08257017,  0.04332788,  0.09901961,
         0.0380559 ]], dtype=float32), array([[ 0.02450147,  0.12218967,  0.06692333,  0.04501385,  0.02827734,
         0.07907899,  0.04641705,  0.05108187,  0.03913464,  0.07618754,
         0.08728849,  0.07133096,  0.08106374,  0.04450022,  0.09963213,
         0.03737869]], dtype=float32), array([[ 0.02327863,  0.1229627 ,  0.06683489,  0.04563241,  0.02894426,
         0.08098117,  0.04491995,  0.04970443,  0.03897137,  0.07696448,
         0.08734566,  0.07130934,  0.079556  ,  0.04567333,  0.10020792,
         0.03671347]], dtype=float32), array([[ 0.02212799,  0.12366957,  0.06676953,  0.0462496 ,  0.02963059,
         0.08287556,  0.04346051,  0.04837699,  0.03879369,  0.07772899,
         0.08736195,  0.07125152,  0.07804994,  0.04684375,  0.10074828,
         0.03606154]], dtype=float32), array([[ 0.02104651,  0.12431008,  0.06672896,  0.04686341,  0.03033547,
         0.08475918,  0.04203997,  0.04709955,  0.03860236,  0.07848194,
         0.08734103,  0.07115628,  0.07654843,  0.04800811,  0.10125469,
         0.03542402]], dtype=float32), array([[ 0.02003107,  0.12488427,  0.06671456,  0.04747194,  0.0310578 ,
         0.0866293 ,  0.04065929,  0.0458718 ,  0.03839802,  0.07922413,
         0.0872869 ,  0.07102293,  0.07505421,  0.0491631 ,  0.10172869,
         0.03480196]], dtype=float32), array([[ 0.01907847,  0.12539242,  0.06672727,  0.0480734 ,  0.03179636,
         0.08848348,  0.03931933,  0.04469322,  0.03818144,  0.07995612,
         0.08720352,  0.07085101,  0.07357001,  0.05030565,  0.10217212,
         0.03419618]], dtype=float32), array([[ 0.01818547,  0.12583546,  0.06676791,  0.04866604,  0.03254979,
         0.09031935,  0.03802067,  0.04356305,  0.03795322,  0.08067863,
         0.08709495,  0.0706405 ,  0.07209829,  0.05143281,  0.10258656,
         0.03360731]], dtype=float32), array([[ 0.01734887,  0.12621407,  0.06683695,  0.04924836,  0.03331653,
         0.09213502,  0.03676373,  0.04248034,  0.03771407,  0.08139215,
         0.0869653 ,  0.0703916 ,  0.0706414 ,  0.05254186,  0.1029738 ,
         0.03303595]], dtype=float32), array([[ 0.01656551,  0.12652975,  0.06693473,  0.04981891,  0.03409499,
         0.09392866,  0.03554875,  0.04144401,  0.03746458,  0.08209699,
         0.08681852,  0.07010493,  0.06920143,  0.05363038,  0.10333548,
         0.03248238]], dtype=float32), array([[ 0.01583229,  0.12678395,  0.06706139,  0.05037657,  0.03488335,
         0.09569864,  0.03437576,  0.04045277,  0.0372054 ,  0.08279377,
         0.08665846,  0.06978138,  0.06778018,  0.05469617,  0.10367304,
         0.03194687]], dtype=float32), array([[ 0.10594089,  0.07190286,  0.06119904,  0.02928869,  0.01380781,
         0.02621495,  0.10133348,  0.11743444,  0.03288711,  0.0397436 ,
         0.05413239,  0.06824165,  0.13147604,  0.01575669,  0.07126768,
         0.05937265]], dtype=float32), array([[ 0.10401528,  0.07317214,  0.0618169 ,  0.02946489,  0.01395228,
         0.0269048 ,  0.10050727,  0.11591166,  0.0330256 ,  0.04050706,
         0.05531317,  0.06822847,  0.13051707,  0.01606118,  0.07178042,
         0.05882181]], dtype=float32), array([[ 0.10202833,  0.07447778,  0.06242508,  0.02964595,  0.01410058,
         0.02762284,  0.09963625,  0.11436077,  0.03317543,  0.04129777,
         0.056509  ,  0.06821106,  0.12954265,  0.01637842,  0.07231861,
         0.05826949]], dtype=float32), array([[ 0.09998048,  0.07581948,  0.06302192,  0.02983213,  0.01425275,
         0.02837017,  0.09871902,  0.11278111,  0.03333629,  0.04211582,
         0.05771842,  0.06819064,  0.1285536 ,  0.01670917,  0.07288317,
         0.05771582]], dtype=float32), array([[ 0.0978726 ,  0.0771969 ,  0.0636056 ,  0.03002366,  0.0144089 ,
         0.02914807,  0.09775408,  0.11117252,  0.03350777,  0.04296127,
         0.05893977,  0.06816846,  0.12755038,  0.01705426,  0.07347485,
         0.0571609 ]], dtype=float32), array([[ 0.09570594,  0.07860918,  0.06417408,  0.03022089,  0.01456915,
         0.02995768,  0.09674037,  0.10953508,  0.03368935,  0.04383389,
         0.06017133,  0.06814588,  0.1265334 ,  0.01741458,  0.07409442,
         0.05660479]], dtype=float32), array([[ 0.09348262,  0.0800553 ,  0.06472532,  0.03042417,  0.01473366,
         0.03080017,  0.09567706,  0.1078686 ,  0.03388035,  0.04473334,
         0.06141124,  0.06812425,  0.125503  ,  0.01779099,  0.07474245,
         0.05604747]], dtype=float32), array([[ 0.09120499,  0.08153394,  0.06525704,  0.0306339 ,  0.01490259,
         0.03167668,  0.09456378,  0.10617352,  0.03408005,  0.04565882,
         0.06265746,  0.06810492,  0.12445956,  0.0181845 ,  0.07541938,
         0.05548887]], dtype=float32), array([[ 0.08887608,  0.08304348,  0.0657669 ,  0.03085059,  0.01507619,
         0.03258829,  0.09340034,  0.10445036,  0.03428752,  0.04660947,
         0.06390797,  0.06808941,  0.12340299,  0.01859616,  0.07612546,
         0.0549288 ]], dtype=float32), array([[ 0.08649952,  0.08458201,  0.06625247,  0.03107477,  0.01525467,
         0.03353607,  0.09218694,  0.10269993,  0.03450172,  0.04758407,
         0.06516042,  0.06807904,  0.12233348,  0.01902701,  0.07686078,
         0.05436709]], dtype=float32), array([[ 0.08407958,  0.08614717,  0.06671122,  0.03130708,  0.0154384 ,
         0.03452096,  0.0909243 ,  0.10092339,  0.03472145,  0.04858103,
         0.0664126 ,  0.06807528,  0.12125073,  0.01947822,  0.0776252 ,
         0.05380339]], dtype=float32), array([[ 0.08162114,  0.08773645,  0.06714076,  0.03154822,  0.01562766,
         0.03554389,  0.08961333,  0.09912204,  0.0349454 ,  0.0495986 ,
         0.06766207,  0.06807941,  0.1201545 ,  0.01995094,  0.07841827,
